N° Siren,Nom de la compagnie,Secteur,Région,Période depuis la création (année),Nombre d'établissements,Nbre d'employés min,Nbre d'employés Max,Titre du poste,Emplacement du travail,Type de travail,Niveau requis,Nombre d'offres
794189928,IVIDATA LIFE SCIENCES,Activité du conseil en systèmes et logiciels informatiques,LEVALLOIS-PERRET,8,1,100,199,Data Scientist ,Auvergne-Rhône-Alpes,CDI ,Premier emploi,1
339752636,PALAIS DES THÉS,Activité des autres commerces de détail alimentaires en magasin spécialisé,PARIS,34,45,250,499,Data Analyst ,"Paris, Île-de-France",CDI ,Confirmé,1
802504662,All You Need,Activité de l'autre mise à disposition de ressources humaines,LILLE,7,3,3,5,Data Analyst ,"Calais, Hauts-de-France",CDI ,Confirmé,1
802504662,All You Need,Activité de l'autre mise à disposition de ressources humaines,LILLE,7,3,3,5,Data Analyst ,"Calais, Hauts-de-France",CDI ,Premier emploi,1
802504662,All You Need,Activité de l'autre mise à disposition de ressources humaines,LILLE,7,3,3,5,Data Analyst ,"Lille, Hauts-de-France",CDI ,Premier emploi,1
802504662,All You Need,Activité de l'autre mise à disposition de ressources humaines,LILLE,7,3,3,5,Data Analyst ,"Lille, Hauts-de-France",CDI ,Confirmé,1
802504662,All You Need,Activité de l'autre mise à disposition de ressources humaines,LILLE,7,3,3,5,Data Analyst ,"Villeneuve-d'Ascq, Hauts-de-France",CDI ,Premier emploi,1
335186094,Ubisoft,Activité de l'édition de jeux électroniques,CARENTOIR,35,6,3,5,Data Analyst ,"Montreuil, Île-de-France",CDI ,Manager,1
335186094,Ubisoft,Activité de l'édition de jeux électroniques,CARENTOIR,35,6,3,5,Data Analyst ,"Paris, Île-de-France",CDI ,Manager,1
326300159,TF1,Activité de l'edition de chaînes généralistes,BOULOGNE-BILLANCOURT,38,9,1000,1999,Data Scientist ,"Boulogne-Billancourt, Île-de-France",CDI ,Premier emploi,1
833700701,Citymapper,Activité des portails internet. Societe,PARIS,3,1,,,Data Analyst ,À distance,CDD,Premier emploi,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Analyst ,"Croix, Hauts-de-France",Stage,Premier emploi,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Analyst ,"Croix, Hauts-de-France",CDI ,Manager,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Engineer ,"Croix, Hauts-de-France",Stage,Premier emploi,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Engineer ,"Croix, Hauts-de-France",CDI ,Confirmé,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Engineer ,"Lille, Hauts-de-France",CDI ,Confirmé,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Engineer ,"Paris, Île-de-France",CDI ,Confirmé,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Scientist ,"Paris, Île-de-France",CDI ,Confirmé,1
500569405,Decathlon France,Activité du commerce de détail d'articles de sport en magasin spécialisé,VILLENEUVE D'ASCQ ,14,406,10000,,Data Scientist ,"Paris, Île-de-France",CDI ,Manager,1
392720843,The NPD Group,Activité des études de marché et sondages, ETATS-UNIS,28,6,100,199,Data Scientist ,"Paris, Île-de-France",Stage,Premier emploi,1
442619094,Crédit Mutuel Loire Atlantique Centre Ouest,Activité des banques mutualistes,NANTES ,16,1,,,Data Scientist ,"Cergy, Île-de-France",CDI ,Premier emploi,1
442619094,Crédit Mutuel Loire Atlantique Centre Ouest,Activité des banques mutualistes,NANTES ,16,1,,,Data Scientist ,"Strasbourg, Grand Est",CDI ,Premier emploi,1
442619094,Crédit Mutuel Loire Atlantique Centre Ouest,Activité des banques mutualistes,NANTES ,16,1,,,Data Scientist ,"Strasbourg, Grand Est",CDI ,Confirmé,2
442619094,Crédit Mutuel Loire Atlantique Centre Ouest,Activité des banques mutualistes,NANTES ,16,1,,,Data Engineer ,"Nantes, Pays de la Loire",CDI ,Premier emploi,1
810433979,Staycity,Activité de l'hébergement touristique et autre hébergement de courte durée,LYON ,6,1,10,19,Data Engineer ,"Lyon, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
612012427,Schlumberger,"Activité de l'ingénierie, études techniques",PUTEAUX ,42,10,50,99,Data Analyst ,"Clamart, Île-de-France",Stage,Premier emploi,1
612012427,Schlumberger,"Activité de l'ingénierie, études techniques",PUTEAUX ,42,10,50,99,Data Scientist ,"Montpellier, Occitanie",Stage,Premier emploi,4
612012427,Schlumberger,"Activité de l'ingénierie, études techniques",PUTEAUX ,42,10,50,99,Data Scientist ,"Clamart, Île-de-France",Stage,Premier emploi,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Paris, Île-de-France",CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,Nantes et périphérie Hybride,CDI ,Manager,3
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,Nantes et périphérie Hybride,CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Rennes, Bretagne",CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Rennes, Bretagne",CDI ,Manager,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Toulouse, Occitanie",CDI ,Manager,2
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Toulouse, Occitanie",CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Engineer ,"Issy-les-Moulineaux, Île-de-France",CDI ,Manager,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Analyst ,"Rennes, Bretagne",CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Analyst ,"Toulouse, Occitanie",CDI ,Confirmé,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Analyst ,"Issy-les-Moulineaux, Île-de-France",CDI ,Manager,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Analyst ,"Lyon, Auvergne-Rhône-Alpes",Stage,Premier emploi,1
330703844,Capgemini,Activités des sièges sociaux,PARIS,36,4,,,Data Scientist ,"Nantes, Pays de la Loire",CDI ,Confirmé,1
326118502,Pierre Fabre Group,Activité du commerce de gros (commerce interentreprises) de produits pharmaceutiques,BOULOGNE-BILLANCOURT,38,17,500,999,Data Analyst ,"Lavaur, Occitanie",Stage,Premier emploi,1
326118502,Pierre Fabre Group,Activité du commerce de gros (commerce interentreprises) de produits pharmaceutiques,BOULOGNE-BILLANCOURT,38,17,500,999,Data Analyst ,"Lavaur, Occitanie",CDI ,Premier emploi,1
326118502,Pierre Fabre Group,Activité du commerce de gros (commerce interentreprises) de produits pharmaceutiques,BOULOGNE-BILLANCOURT,38,17,500,999,Data Engineer ,"Lavaur, Occitanie",CDI ,Premier emploi,1
954503439,Schneider Electric,Activité de la Fabrication d'équipements électriques,Rueil malmaison ,65,13,2000,4999,Data Analyst ,"Rueil-Malmaison, Île-de-France",Stage,Premier emploi,1
954503439,Schneider Electric,Activité de la Fabrication d'équipements électriques,Rueil malmaison ,65,13,2000,4999,Data Analyst ,"Grenoble, Auvergne-Rhône-Alpes",Stage,Premier emploi,1
954503439,Schneider Electric,Activité de la Fabrication d'équipements électriques,Rueil malmaison ,65,13,2000,4999,Data Analyst ,"Carros, Provence-Alpes-Côte d’Azur",Stage,Premier emploi,1
954503439,Schneider Electric,Activité de la Fabrication d'équipements électriques,Rueil malmaison ,65,13,2000,4999,Data Scientist ,"Eybens, Auvergne-Rhône-Alpes",Stage,Premier emploi,1
954503439,Schneider Electric,Activité de la Fabrication d'équipements électriques,Rueil malmaison ,65,13,2000,4999,Data Scientist ,"Dijon, Bourgogne-Franche-Comté",Stage,Premier emploi,2
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Engineer ,À distance,CDI ,Manager,1
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Engineer ,À distance,CDI ,Premier emploi,1
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,1
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Analyst ,À distance,CDI ,Manager,3
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Analyst ,"Paris, Île-de-France",CDI ,Manager,4
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Analyst ,"Paris, Île-de-France",CDI ,Confirmé,1
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Scientist ,"Paris, Île-de-France",CDI ,Manager,2
843359423,Jellysmack,Activité de la production de films et de programmes pour la télévision,LEVALLOIS-PERRET,3,2,1,2,Data Scientist ,"Paris, Île-de-France",CDI ,Premier emploi,4
527758726,Birdz,Activité des télécommunications filaires,SAINT-MAURICE ,11,10,100,199,Data Scientist ,"Lyon, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
404 969 552,Eaton,Activité de la fabrication d'autres matériels électriques,MONTROTTIER ,25,8,200,249,Data Scientist ,"Montbonnot-Saint-Martin, Auvergne-Rhône-Alpes, À distance",CDI ,Premier emploi,1
437668056,Universal Music Group,"Activité des autres activités des services financiers, hors assurance et caisses de retraite",PARIS,20,1,,,Data Analyst ,"Paris, Île-de-France",CDI ,Premier emploi,1
437668056,Universal Music Group,"Activité des autres activités des services financiers, hors assurance et caisses de retraite",PARIS,20,1,,,Data Analyst ,"Paris, Île-de-France",CDI ,Confirmé,1
477832612,Accenture France,Activités des sociétés holding,PARIS,17,1,,,Data Scientist ,"Paris, Île-de-France",CDI ,Manager,1
477832612,Accenture France,Activités des sociétés holding,PARIS,17,1,,,Data Engineer ,"Paris, Île-de-France",CDI ,Manager,1
477832612,Accenture France,Activités des sociétés holding,PARIS,17,1,,,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,2
477832612,Accenture France,Activités des sociétés holding,PARIS,17,1,,,Data Engineer ,"Clermont-Ferrand, Auvergne-Rhône-Alpes",CDI ,Manager,1
477832612,Accenture France,Activités des sociétés holding,PARIS,17,1,,,Data Scientist ,"Clermont-Ferrand, Auvergne-Rhône-Alpes",CDI ,Manager,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Engineer ,"Boulogne-Billancourt, Île-de-France",CDI ,Confirmé,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,3
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Engineer ,"Lyon, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Engineer ,"Boulogne-Billancourt, Île-de-France",CDI ,Premier emploi,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Analyst ,"Boulogne-Billancourt, Île-de-France",CDI ,Confirmé,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Analyst ,"Lyon, Auvergne-Rhône-Alpes",CDI ,Confirmé,1
379342306,LINCOLN,Activité du conseil en systèmes et logiciels informatiques,BOULOGNE-BILLANCOURT,31,9,200,249,Data Scientist ,"Paris, Île-de-France",Stage,Premier emploi,4
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Bordeaux, Nouvelle-Aquitaine",CDI ,Confirmé,2
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Bordeaux, Nouvelle-Aquitaine",Stage,Premier emploi,2
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Gennevilliers, Île-de-France",Stage,Premier emploi,2
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Analyst ,"Gennevilliers, Île-de-France",CDI ,Premier emploi,1
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Toulouse, Occitanie",Stage,Premier emploi,2
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Analyst ,"Toulouse, Occitanie",Stage,Premier emploi,1
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Brest, Bretagne",Stage,Premier emploi,1
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Analyst ,"Vélizy-Villacoublay, Île-de-France",CDI ,Confirmé,1
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Antibes, Provence-Alpes-Côte d’Azur",CDI ,Premier emploi,1
552059024,Thales,Activités des sièges sociaux,COURBEVOIE ,66,61,1000,1999,Data Scientist ,"Vélizy-Villacoublay, Île-de-France",CDI ,Confirmé,1
880881784,IKIGAÏ,Activité de la programmation informatique,LYON ,1,1,,,Data Analyst ,"Annecy, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
795083336,Ad Scientiam,Activité de la programmation informatique,PARIS,8,5,20,49,Data Scientist ,"Paris, Île-de-France",CDI ,Premier emploi,2
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Analyst ,"Massy, Île-de-France",CDD,Confirmé,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Analyst ,"Massy, Île-de-France",CDI ,Premier emploi,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Analyst ,"Massy, Île-de-France",Stage,Premier emploi,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Scientist ,"Mondeville, Normandie",CDI ,Premier emploi,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Scientist ,"Massy, Île-de-France",CDI ,Confirmé,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Scientist ,"Massy, Île-de-France",CDI ,Premier emploi,1
385171582,Carrefour,Activité des autres activités de soutien aux entreprises,MASSY,28,8,500,999,Data Engineer ,"Massy, Île-de-France",CDI ,Premier emploi,1
552065609,BRED,Activité des autres intermédiations monétaires,PARIS ,66,3,,,Data Analyst ,"Joinville-le-Pont, Île-de-France",CDI ,Premier emploi,1
852598705,Praexo,Activité du conseil pour les affaires et autres conseils de gestion,PARIS ,2,3,,,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,1
428268023,Groupe Casino,Activité des hypermarchés,SAINT-ETIENNE,22,4407,10000,,Data Analyst ,"Saint-Étienne, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
538197799,Zenly,Activité de l'edition de logiciels applicatifs,PARIS,9,5,20,49,Data Analyst ,"Paris, Île-de-France",CDI ,Premier emploi,1
493861363,OpenClassrooms,Activité de la formation continue d'adultes,PARIS,12,7,50,99,Data Engineer ,À distance,CDI ,Confirmé,1
493861363,OpenClassrooms,Activité de la formation continue d'adultes,PARIS,12,7,50,99,Data Analyst ,À distance,CDI ,Confirmé,2
493861363,OpenClassrooms,Activité de la formation continue d'adultes,PARIS,12,7,50,99,Data Analyst ,"Paris, Île-de-France",CDI ,Premier emploi,2
493861363,OpenClassrooms,Activité de la formation continue d'adultes,PARIS,12,7,50,99,Data Analyst ,"Paris, Île-de-France",Stage,Premier emploi,1
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Analyst ,"Paris, Île-de-France",CDI ,Manager,3
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Analyst ,"Paris, Île-de-France",CDI ,Confirmé,1
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Engineer ,"Paris, Île-de-France",CDI ,Premier emploi,3
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Engineer ,À distance,CDI ,Premier emploi,2
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Scientist ,"Paris, Île-de-France",CDI ,Premier emploi,3
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Scientist ,"Paris, Île-de-France",CDI ,Confirmé,2
813140357,Datadog,Activité du conseil en systèmes et logiciels informatiques,PARIS,6,4,200,249,Data Scientist ,À distance,CDI ,Premier emploi,2
538829136,MiXscience,Activité de la fabrication d'aliments pour animaux de ferme,BRUZ,9,8,100,199,Data Scientist ,"Bruz, Bretagne",CDI ,Confirmé,1
440410637,Groupe SEB,Activité du commerce de gros (commerce interentreprises) d'autres biens domestiques,ECULLY ,19,15,250,499,Data Analyst ,"Écully, Auvergne-Rhône-Alpes",CDI ,Premier emploi,1
